"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"yicC",0,NA,NA,NA,NA,NA
"yicG",0,NA,NA,NA,NA,NA
"yicH",0,NA,NA,NA,NA,NA
"yicI",0,NA,NA,NA,NA,NA
"yicJ",0,NA,NA,NA,NA,NA
"yicL",0,NA,NA,NA,NA,NA
"yicN",4.1311712873592,0.917599751217026,1.56760732061712,0.585350514219206,0.558312055635402,0.770851304087516
"yicR",0,NA,NA,NA,NA,NA
"yicS",0,NA,NA,NA,NA,NA
"yicT",0,NA,NA,NA,NA,NA
"yicU",0,NA,NA,NA,NA,NA
"yidA",0,NA,NA,NA,NA,NA
"yidB",0,NA,NA,NA,NA,NA
"yidC",0,NA,NA,NA,NA,NA
"yidD",0,NA,NA,NA,NA,NA
"yidE",0.0982769353502124,0.0625433011163349,3.5338115409304,0.0176985389265745,0.985879346233783,0.98995322782979
"yidF",0,NA,NA,NA,NA,NA
"yidG",0,NA,NA,NA,NA,NA
"yidH",0.51455649599071,-0.658875587279409,2.12812649509874,-0.309603582680286,0.756862431496602,0.915012790316787
"yidI",0,NA,NA,NA,NA,NA
"yidJ",0,NA,NA,NA,NA,NA
"yidK",0,NA,NA,NA,NA,NA
"yidL",0,NA,NA,NA,NA,NA
"yidP",0,NA,NA,NA,NA,NA
"yidQ",0,NA,NA,NA,NA,NA
"yidR",0,NA,NA,NA,NA,NA
"yidX",0,NA,NA,NA,NA,NA
"yidZ",0,NA,NA,NA,NA,NA
"yieE",0,NA,NA,NA,NA,NA
"yieF",0,NA,NA,NA,NA,NA
"yieH",0,NA,NA,NA,NA,NA
"yieK",0,NA,NA,NA,NA,NA
"yieL",0,NA,NA,NA,NA,NA
"yieP",0,NA,NA,NA,NA,NA
"yifB",0,NA,NA,NA,NA,NA
"yifK",0,NA,NA,NA,NA,NA
"yifL",0,NA,NA,NA,NA,NA
"yifN",0,NA,NA,NA,NA,NA
"yigA",0,NA,NA,NA,NA,NA
"yigB",0,NA,NA,NA,NA,NA
"yigE",0,NA,NA,NA,NA,NA
"yigF",0,NA,NA,NA,NA,NA
"yigG",0,NA,NA,NA,NA,NA
"yigI",39.5162644901669,-1.62043715018512,0.246436367637015,-6.57547895922536,4.84968014213244e-11,2.94618068634546e-10
"yigL",0,NA,NA,NA,NA,NA
"yigZ",0,NA,NA,NA,NA,NA
"yihA",0,NA,NA,NA,NA,NA
"yihD",0,NA,NA,NA,NA,NA
"yihF",0,NA,NA,NA,NA,NA
"yihG",0,NA,NA,NA,NA,NA
"yihI",0,NA,NA,NA,NA,NA
"yihL",0,NA,NA,NA,NA,NA
"yihM",0,NA,NA,NA,NA,NA
"yihN",0,NA,NA,NA,NA,NA
"yihO",0,NA,NA,NA,NA,NA
"yihP",0,NA,NA,NA,NA,NA
"yihQ",0,NA,NA,NA,NA,NA
"yihR",0,NA,NA,NA,NA,NA
"yihS",0,NA,NA,NA,NA,NA
"yihT",0,NA,NA,NA,NA,NA
"yihU",0,NA,NA,NA,NA,NA
"yihV",0,NA,NA,NA,NA,NA
"yihX",0,NA,NA,NA,NA,NA
"yihY",0,NA,NA,NA,NA,NA
"yiiE",0,NA,NA,NA,NA,NA
"yiiF",0,NA,NA,NA,NA,NA
"yiiG",0,NA,NA,NA,NA,NA
"yiiM",0,NA,NA,NA,NA,NA
"yiiQ",0,NA,NA,NA,NA,NA
"yiiR",0,NA,NA,NA,NA,NA
"yiiS",0,NA,NA,NA,NA,NA
"yiiX",0,NA,NA,NA,NA,NA
"yijD",0,NA,NA,NA,NA,NA
"yijE",0,NA,NA,NA,NA,NA
"yijF",0,NA,NA,NA,NA,NA
"yijO",0,NA,NA,NA,NA,NA
"yjaA",0,NA,NA,NA,NA,NA
"yjaB",0.0998153183781855,0.062543301116335,3.5338115409304,0.0176985389265746,0.985879346233783,0.98995322782979
"yjaG",0,NA,NA,NA,NA,NA
"yjaH",0,NA,NA,NA,NA,NA
"yjaZ",6.0883746369587,0.516280251335996,0.792040022236426,0.651836064897595,0.514506933280161,0.729204809318402
"yjbB",0,NA,NA,NA,NA,NA
"yjbD",0,NA,NA,NA,NA,NA
"yjbE",0,NA,NA,NA,NA,NA
"yjbF",0,NA,NA,NA,NA,NA
"yjbG",0,NA,NA,NA,NA,NA
"yjbH",0,NA,NA,NA,NA,NA
"yjbI",0,NA,NA,NA,NA,NA
"yjbJ",0,NA,NA,NA,NA,NA
"yjbL",0,NA,NA,NA,NA,NA
"yjbM",0,NA,NA,NA,NA,NA
"yjbQ",0,NA,NA,NA,NA,NA
"yjbR",0,NA,NA,NA,NA,NA
"yjbS",0,NA,NA,NA,NA,NA
"yjbT",0,NA,NA,NA,NA,NA
"yjcB",0,NA,NA,NA,NA,NA
"yjcE",0,NA,NA,NA,NA,NA
"yjcF",0,NA,NA,NA,NA,NA
"yjcH",0,NA,NA,NA,NA,NA
"yjcO",0,NA,NA,NA,NA,NA
"yjcS",0,NA,NA,NA,NA,NA
"yjdC",0,NA,NA,NA,NA,NA
"yjdF",0,NA,NA,NA,NA,NA
"yjdI",0,NA,NA,NA,NA,NA
"yjdJ",0,NA,NA,NA,NA,NA
"yjdM",0,NA,NA,NA,NA,NA
"yjdN",0,NA,NA,NA,NA,NA
"yjdP",0,NA,NA,NA,NA,NA
"yjdQ",0,NA,NA,NA,NA,NA
"yjeH",0,NA,NA,NA,NA,NA
"yjeI",0,NA,NA,NA,NA,NA
"yjeJ",0,NA,NA,NA,NA,NA
"yjeM",0,NA,NA,NA,NA,NA
"yjeN",0,NA,NA,NA,NA,NA
"yjeO",0,NA,NA,NA,NA,NA
"yjeT",0,NA,NA,NA,NA,NA
"yjeV",0,NA,NA,NA,NA,NA
"yjfC",0,NA,NA,NA,NA,NA
"yjfF",0,NA,NA,NA,NA,NA
"yjfI",0,NA,NA,NA,NA,NA
"yjfJ",0,NA,NA,NA,NA,NA
"yjfK",0,NA,NA,NA,NA,NA
"yjfL",0,NA,NA,NA,NA,NA
"yjfM",0,NA,NA,NA,NA,NA
"yjfN",0,NA,NA,NA,NA,NA
"yjfP",0,NA,NA,NA,NA,NA
"yjfY",0,NA,NA,NA,NA,NA
"yjfZ",0.20148735602904,0.798094705707294,3.53209023822417,0.225955355576802,0.82123614342517,0.935215426456294
"yjgA",0,NA,NA,NA,NA,NA
"yjgH",0,NA,NA,NA,NA,NA
"yjgL",0,NA,NA,NA,NA,NA
"yjgM",0,NA,NA,NA,NA,NA
"yjgN",0,NA,NA,NA,NA,NA
"yjgR",0,NA,NA,NA,NA,NA
"yjgX",22.0059157151476,0.177773825792991,0.343261675586053,0.517895933152097,0.604530879650669,0.812592360536825
"yjgZ",0,NA,NA,NA,NA,NA
"yjhD",0,NA,NA,NA,NA,NA
"yjhE",0,NA,NA,NA,NA,NA
"yjhF",0,NA,NA,NA,NA,NA
"yjhG",0,NA,NA,NA,NA,NA
"yjhH",0,NA,NA,NA,NA,NA
"yjhI",0,NA,NA,NA,NA,NA
"yjhP",0,NA,NA,NA,NA,NA
"yjhQ",0,NA,NA,NA,NA,NA
"yjhR",0,NA,NA,NA,NA,NA
"yjhU",0,NA,NA,NA,NA,NA
"yjhV",0,NA,NA,NA,NA,NA
"yjhY",0,NA,NA,NA,NA,NA
"yjhZ",0,NA,NA,NA,NA,NA
"yjiA",0,NA,NA,NA,NA,NA
"yjiC",0,NA,NA,NA,NA,NA
"yjiG",0,NA,NA,NA,NA,NA
"yjiH",0,NA,NA,NA,NA,NA
"yjiJ",0,NA,NA,NA,NA,NA
"yjiK",0,NA,NA,NA,NA,NA
"yjiL",0,NA,NA,NA,NA,NA
"yjiM",0,NA,NA,NA,NA,NA
"yjiN",0,NA,NA,NA,NA,NA
"yjiR",0,NA,NA,NA,NA,NA
"yjiS",0,NA,NA,NA,NA,NA
"yjiT",0,NA,NA,NA,NA,NA
"yjiV",0.701143206574039,0.327489976837118,2.70102261121548,0.121246662459351,0.903495665418044,0.984526666800828
"yjiX",0,NA,NA,NA,NA,NA
"yjjA",0,NA,NA,NA,NA,NA
"yjjB",0,NA,NA,NA,NA,NA
"yjjG",0,NA,NA,NA,NA,NA
"yjjI",0,NA,NA,NA,NA,NA
"yjjJ",0,NA,NA,NA,NA,NA
"yjjP",0,NA,NA,NA,NA,NA
"yjjQ",0,NA,NA,NA,NA,NA
"yjjU",0,NA,NA,NA,NA,NA
"yjjV",0,NA,NA,NA,NA,NA
"yjjW",0,NA,NA,NA,NA,NA
"yjjX",0,NA,NA,NA,NA,NA
"yjjY",0,NA,NA,NA,NA,NA
"yjjZ",0,NA,NA,NA,NA,NA
"yjtD",0,NA,NA,NA,NA,NA
"ykfA",0,NA,NA,NA,NA,NA
"ykfB",0,NA,NA,NA,NA,NA
"ykfC",0,NA,NA,NA,NA,NA
"ykfF",0,NA,NA,NA,NA,NA
"ykfG",0,NA,NA,NA,NA,NA
"ykfH",0,NA,NA,NA,NA,NA
"ykfI",36.7973460502028,1.71121659799505,0.294350612272282,5.81353164100821,6.11684035697537e-09,3.09665043071878e-08
"ykfJ",0,NA,NA,NA,NA,NA
"ykfK",0,NA,NA,NA,NA,NA
"ykfL",0,NA,NA,NA,NA,NA
"ykfM",0,NA,NA,NA,NA,NA
"ykfN",0,NA,NA,NA,NA,NA
"ykfO",0,NA,NA,NA,NA,NA
"ykgA",0,NA,NA,NA,NA,NA
"ykgE",0,NA,NA,NA,NA,NA
"ykgF",0,NA,NA,NA,NA,NA
"ykgG",0,NA,NA,NA,NA,NA
"ykgH",0,NA,NA,NA,NA,NA
"ykgJ",0,NA,NA,NA,NA,NA
"ykgL",0,NA,NA,NA,NA,NA
"ykgM",0,NA,NA,NA,NA,NA
"ykgO",0,NA,NA,NA,NA,NA
"ykgP",0,NA,NA,NA,NA,NA
"ykgQ",0,NA,NA,NA,NA,NA
"ykgR",0,NA,NA,NA,NA,NA
"ykgS",0,NA,NA,NA,NA,NA
"ykgV",0,NA,NA,NA,NA,NA
"ykiA",0,NA,NA,NA,NA,NA
"ykiC",0,NA,NA,NA,NA,NA
"ykiD",0,NA,NA,NA,NA,NA
"ykiE",0,NA,NA,NA,NA,NA
"ylaC",0,NA,NA,NA,NA,NA
"ylbE",0,NA,NA,NA,NA,NA
"ylbF",0,NA,NA,NA,NA,NA
"ylbG",0,NA,NA,NA,NA,NA
"ylbH",0,NA,NA,NA,NA,NA
"ylbI",0,NA,NA,NA,NA,NA
"ylcG",0,NA,NA,NA,NA,NA
"ylcH",0,NA,NA,NA,NA,NA
"ylcI",0,NA,NA,NA,NA,NA
"ylcJ",0,NA,NA,NA,NA,NA
"yldA",0,NA,NA,NA,NA,NA
"yliI",0,NA,NA,NA,NA,NA
"yliM",0,NA,NA,NA,NA,NA
"yljB",0,NA,NA,NA,NA,NA
"ymcE",0,NA,NA,NA,NA,NA
"ymcF",0,NA,NA,NA,NA,NA
"ymdA",0,NA,NA,NA,NA,NA
"ymdB",0,NA,NA,NA,NA,NA
"ymdE",0,NA,NA,NA,NA,NA
"ymdF",0.725318499721614,-2.38095192405226,2.58328366424301,-0.921676530149842,0.35669732622631,0.550511125312463
"ymdG",0,NA,NA,NA,NA,NA
"ymfA",0,NA,NA,NA,NA,NA
"ymfD",1.67454715761235,-0.879570284453654,3.32497909761866,-0.264534079352138,0.791368408253889,0.935215426456294
"ymfE",0,NA,NA,NA,NA,NA
"ymfH",0,NA,NA,NA,NA,NA
"ymfI",0,NA,NA,NA,NA,NA
"ymfJ",0,NA,NA,NA,NA,NA
"ymfK",0,NA,NA,NA,NA,NA
"ymfL",0,NA,NA,NA,NA,NA
"ymfM",0,NA,NA,NA,NA,NA
"ymfN",0,NA,NA,NA,NA,NA
"ymfQ",0,NA,NA,NA,NA,NA
"ymfR",0,NA,NA,NA,NA,NA
"ymfT",0,NA,NA,NA,NA,NA
"ymgA",0,NA,NA,NA,NA,NA
"ymgC",0,NA,NA,NA,NA,NA
"ymgD",0,NA,NA,NA,NA,NA
"ymgE",0,NA,NA,NA,NA,NA
"ymgF",0,NA,NA,NA,NA,NA
"ymgG",0,NA,NA,NA,NA,NA
"ymgI",0,NA,NA,NA,NA,NA
"ymgJ",0,NA,NA,NA,NA,NA
"ymgK",0,NA,NA,NA,NA,NA
"ymgL",0,NA,NA,NA,NA,NA
"ymgM",0,NA,NA,NA,NA,NA
"ymgN",0,NA,NA,NA,NA,NA
"ymiA",0,NA,NA,NA,NA,NA
"ymiB",0,NA,NA,NA,NA,NA
"ymiC",0,NA,NA,NA,NA,NA
"ymiD",0,NA,NA,NA,NA,NA
"ymjA",0,NA,NA,NA,NA,NA
"ymjB",0,NA,NA,NA,NA,NA
"ymjC",0,NA,NA,NA,NA,NA
"ymjD",0,NA,NA,NA,NA,NA
"ymjE",0,NA,NA,NA,NA,NA
"ynaA",0,NA,NA,NA,NA,NA
"ynaE",2.73521965902268,3.76346326729054,1.25424494441459,3.0005807749515,0.00269465273243418,0.00779524540454172
"ynaI",0,NA,NA,NA,NA,NA
"ynaJ",0,NA,NA,NA,NA,NA
"ynaK",0,NA,NA,NA,NA,NA
"ynaL",0,NA,NA,NA,NA,NA
"ynaM",0,NA,NA,NA,NA,NA
"ynaN",0,NA,NA,NA,NA,NA
"ynbA",0,NA,NA,NA,NA,NA
"ynbB",0,NA,NA,NA,NA,NA
"ynbC",0,NA,NA,NA,NA,NA
"ynbD",0,NA,NA,NA,NA,NA
"ynbE",0,NA,NA,NA,NA,NA
"ynbG",0,NA,NA,NA,NA,NA
"yncD",0,NA,NA,NA,NA,NA
"yncE",0,NA,NA,NA,NA,NA
"yncG",0,NA,NA,NA,NA,NA
"yncH",0,NA,NA,NA,NA,NA
"yncI",0,NA,NA,NA,NA,NA
"yncJ",0,NA,NA,NA,NA,NA
"yncK",0,NA,NA,NA,NA,NA
"yncL",0,NA,NA,NA,NA,NA
"yncO",0,NA,NA,NA,NA,NA
"yncP",0,NA,NA,NA,NA,NA
"yneE",0,NA,NA,NA,NA,NA
"yneG",0,NA,NA,NA,NA,NA
"yneJ",0,NA,NA,NA,NA,NA
"yneK",0,NA,NA,NA,NA,NA
"yneL",0,NA,NA,NA,NA,NA
"yneO",8.76603383349978,3.70232082555537,1.81248812976352,2.04267314348615,0.0410848051167066,0.0924408115125899
"yneP",0,NA,NA,NA,NA,NA
"ynfA",0,NA,NA,NA,NA,NA
"ynfB",0,NA,NA,NA,NA,NA
"ynfC",0,NA,NA,NA,NA,NA
"ynfD",3.45590604038957,-5.56790685721701,1.90315310113867,-2.92562214457979,0.00343768195521155,0.00971345017577216
"ynfE",0,NA,NA,NA,NA,NA
"ynfF",0,NA,NA,NA,NA,NA
"ynfG",0,NA,NA,NA,NA,NA
"ynfH",0,NA,NA,NA,NA,NA
"ynfL",0,NA,NA,NA,NA,NA
"ynfM",0,NA,NA,NA,NA,NA
"ynfN",0,NA,NA,NA,NA,NA
"ynfO",0,NA,NA,NA,NA,NA
"ynfP",0,NA,NA,NA,NA,NA
"ynfQ",0,NA,NA,NA,NA,NA
"ynfR",0,NA,NA,NA,NA,NA
"ynfS",0,NA,NA,NA,NA,NA
"ynfT",0,NA,NA,NA,NA,NA
"ynfU",0,NA,NA,NA,NA,NA
"ynhH",0,NA,NA,NA,NA,NA
"yniA",0,NA,NA,NA,NA,NA
"yniB",0,NA,NA,NA,NA,NA
"yniD",0,NA,NA,NA,NA,NA
"ynjA",0,NA,NA,NA,NA,NA
"ynjB",0,NA,NA,NA,NA,NA
"ynjC",0,NA,NA,NA,NA,NA
"ynjD",0,NA,NA,NA,NA,NA
"ynjE",0,NA,NA,NA,NA,NA
"ynjF",1.74027497154592,-0.3064317348416,3.3180885501201,-0.0923518857959681,0.926418465563924,0.98995322782979
"ynjH",0,NA,NA,NA,NA,NA
"ynjI",0,NA,NA,NA,NA,NA
"yoaA",0,NA,NA,NA,NA,NA
"yoaB",0,NA,NA,NA,NA,NA
"yoaC",0,NA,NA,NA,NA,NA
"yoaE",0,NA,NA,NA,NA,NA
"yoaF",0,NA,NA,NA,NA,NA
"yoaG",0,NA,NA,NA,NA,NA
"yoaH",0,NA,NA,NA,NA,NA
"yoaI",0,NA,NA,NA,NA,NA
"yoaJ",0,NA,NA,NA,NA,NA
"yoaK",0,NA,NA,NA,NA,NA
"yoaL",0,NA,NA,NA,NA,NA
"yoaM",0,NA,NA,NA,NA,NA
"yobA",0,NA,NA,NA,NA,NA
"yobB",0,NA,NA,NA,NA,NA
"yobD",0,NA,NA,NA,NA,NA
"yobF",0,NA,NA,NA,NA,NA
"yobH",0,NA,NA,NA,NA,NA
"yobI",0,NA,NA,NA,NA,NA
"yodB",0,NA,NA,NA,NA,NA
"yodC",0,NA,NA,NA,NA,NA
"yodD",0,NA,NA,NA,NA,NA
"yodE",0,NA,NA,NA,NA,NA
"yoeA",0,NA,NA,NA,NA,NA
"yoeB",0,NA,NA,NA,NA,NA
"yoeD",0,NA,NA,NA,NA,NA
"yoeF",0,NA,NA,NA,NA,NA
"yoeG",0,NA,NA,NA,NA,NA
"yoeH",0,NA,NA,NA,NA,NA
"yoeI",0,NA,NA,NA,NA,NA
"yoeJ",0,NA,NA,NA,NA,NA
"yohC",45.4782679299046,0.829128689857908,0.308449051742771,2.68805718537062,0.00718690875053506,0.0196226834424721
"yohD",0,NA,NA,NA,NA,NA
"yohF",0,NA,NA,NA,NA,NA
"yohJ",0,NA,NA,NA,NA,NA
"yohK",0,NA,NA,NA,NA,NA
"yohO",0,NA,NA,NA,NA,NA
"yohP",0,NA,NA,NA,NA,NA
"yojI",0,NA,NA,NA,NA,NA
"yojO",0,NA,NA,NA,NA,NA
"ypaA",0,NA,NA,NA,NA,NA
"ypaB",0,NA,NA,NA,NA,NA
"ypdC",0,NA,NA,NA,NA,NA
"ypdE",0,NA,NA,NA,NA,NA
"ypdF",0,NA,NA,NA,NA,NA
"ypdI",0,NA,NA,NA,NA,NA
"ypdJ",0,NA,NA,NA,NA,NA
"ypdK",0,NA,NA,NA,NA,NA
"ypeA",0,NA,NA,NA,NA,NA
"ypeB",0,NA,NA,NA,NA,NA
"ypeC",0,NA,NA,NA,NA,NA
"ypeD",0,NA,NA,NA,NA,NA
"ypfG",39.3852516883795,0.0439247743385568,0.258367229189128,0.170009077685326,0.865002997618474,0.959797846672553
"ypfH",0,NA,NA,NA,NA,NA
"ypfJ",0,NA,NA,NA,NA,NA
"ypfM",0,NA,NA,NA,NA,NA
"ypfN",0,NA,NA,NA,NA,NA
"yphA",0,NA,NA,NA,NA,NA
"yphB",0,NA,NA,NA,NA,NA
"yphC",0,NA,NA,NA,NA,NA
"yphD",0,NA,NA,NA,NA,NA
"yphE",0,NA,NA,NA,NA,NA
"yphF",0,NA,NA,NA,NA,NA
"yphG",0,NA,NA,NA,NA,NA
"yphH",0,NA,NA,NA,NA,NA
"ypjA",0,NA,NA,NA,NA,NA
"ypjB",0,NA,NA,NA,NA,NA
"ypjC",0,NA,NA,NA,NA,NA
"ypjD",0,NA,NA,NA,NA,NA
"ypjF",0,NA,NA,NA,NA,NA
"ypjI",0,NA,NA,NA,NA,NA
"ypjJ",0,NA,NA,NA,NA,NA
"ypjK",0,NA,NA,NA,NA,NA
"yqaA",0,NA,NA,NA,NA,NA
"yqaB",0,NA,NA,NA,NA,NA
"yqaE",0,NA,NA,NA,NA,NA
"yqcA",0,NA,NA,NA,NA,NA
"yqcC",0,NA,NA,NA,NA,NA
"yqcE",0,NA,NA,NA,NA,NA
"yqcG",0,NA,NA,NA,NA,NA
"yqeA",0,NA,NA,NA,NA,NA
"yqeB",0,NA,NA,NA,NA,NA
"yqeC",0,NA,NA,NA,NA,NA
"yqeF",0,NA,NA,NA,NA,NA
"yqeG",0,NA,NA,NA,NA,NA
"yqeH",0,NA,NA,NA,NA,NA
"yqeI",0,NA,NA,NA,NA,NA
"yqeJ",0,NA,NA,NA,NA,NA
"yqeK",0,NA,NA,NA,NA,NA
"yqeL",0,NA,NA,NA,NA,NA
"yqfA",0,NA,NA,NA,NA,NA
"yqfB",0,NA,NA,NA,NA,NA
"yqfE",0,NA,NA,NA,NA,NA
"yqfG",0,NA,NA,NA,NA,NA
"yqfH",0,NA,NA,NA,NA,NA
"yqfI",0,NA,NA,NA,NA,NA
"yqgA",0,NA,NA,NA,NA,NA
"yqgB",0,NA,NA,NA,NA,NA
"yqgC",0,NA,NA,NA,NA,NA
"yqgD",0,NA,NA,NA,NA,NA
"yqgE",0,NA,NA,NA,NA,NA
"yqgF",0,NA,NA,NA,NA,NA
"yqgG",0,NA,NA,NA,NA,NA
"yqgH",0,NA,NA,NA,NA,NA
"yqhA",0,NA,NA,NA,NA,NA
"yqhC",0,NA,NA,NA,NA,NA
"yqhD",0,NA,NA,NA,NA,NA
"yqhG",0,NA,NA,NA,NA,NA
"yqhH",0,NA,NA,NA,NA,NA
"yqhI",0,NA,NA,NA,NA,NA
"yqhJ",0,NA,NA,NA,NA,NA
"yqiA",152.072523694799,0.536412852396672,0.130901616634596,4.0978321443809,4.17037513221283e-05,0.000142732557341932
"yqiB",0,NA,NA,NA,NA,NA
"yqiD",0,NA,NA,NA,NA,NA
"yqiG",0,NA,NA,NA,NA,NA
"yqiH",0,NA,NA,NA,NA,NA
"yqiI",0.20148735602904,0.798094705707294,3.53209023822417,0.225955355576802,0.82123614342517,0.935215426456294
"yqiJ",0,NA,NA,NA,NA,NA
"yqiK",0,NA,NA,NA,NA,NA
"yqiM",0,NA,NA,NA,NA,NA
"yqjA",0,NA,NA,NA,NA,NA
"yqjC",0,NA,NA,NA,NA,NA
"yqjD",0,NA,NA,NA,NA,NA
"yqjE",0,NA,NA,NA,NA,NA
"yqjF",0,NA,NA,NA,NA,NA
"yqjG",0,NA,NA,NA,NA,NA
"yqjK",0,NA,NA,NA,NA,NA
"yraH",0,NA,NA,NA,NA,NA
"yraI",0,NA,NA,NA,NA,NA
"yraJ",0,NA,NA,NA,NA,NA
"yraK",0,NA,NA,NA,NA,NA
"yraN",0,NA,NA,NA,NA,NA
"yraQ",0,NA,NA,NA,NA,NA
"yraR",0,NA,NA,NA,NA,NA
"yrbG",0,NA,NA,NA,NA,NA
"yrbL",0,NA,NA,NA,NA,NA
"yrbN",0,NA,NA,NA,NA,NA
"yrdA",0,NA,NA,NA,NA,NA
"yrdB",0,NA,NA,NA,NA,NA
"yrdD",0,NA,NA,NA,NA,NA
"yrdE",0,NA,NA,NA,NA,NA
"yrdF",0,NA,NA,NA,NA,NA
"yrfG",0,NA,NA,NA,NA,NA
"yrfJ",0,NA,NA,NA,NA,NA
"yrhA",0,NA,NA,NA,NA,NA
"yrhB",0,NA,NA,NA,NA,NA
"yrhC",0,NA,NA,NA,NA,NA
"yrhD",0,NA,NA,NA,NA,NA
"yriA",0,NA,NA,NA,NA,NA
"yriB",0,NA,NA,NA,NA,NA
"ysaA",0,NA,NA,NA,NA,NA
"ysaB",0.412656079118779,-1.38349951404103,2.70612268172355,-0.51124789108226,0.60917748793761,0.813352360268348
"ysaC",0,NA,NA,NA,NA,NA
"ysaD",0,NA,NA,NA,NA,NA
"ysaE",0,NA,NA,NA,NA,NA
"ysdD",0,NA,NA,NA,NA,NA
"ysdE",0,NA,NA,NA,NA,NA
"ysgA",0,NA,NA,NA,NA,NA
"ysgD",0,NA,NA,NA,NA,NA
"yshB",0,NA,NA,NA,NA,NA
"ytcA",0,NA,NA,NA,NA,NA
"ytcB",0,NA,NA,NA,NA,NA
"ytfA",0,NA,NA,NA,NA,NA
"ytfB",0,NA,NA,NA,NA,NA
"ytfE",0,NA,NA,NA,NA,NA
"ytfF",0,NA,NA,NA,NA,NA
"ytfH",0,NA,NA,NA,NA,NA
"ytfI",0,NA,NA,NA,NA,NA
"ytfJ",0,NA,NA,NA,NA,NA
"ytfK",0,NA,NA,NA,NA,NA
"ytfP",0,NA,NA,NA,NA,NA
"ytfQ",0,NA,NA,NA,NA,NA
"ytfR",0,NA,NA,NA,NA,NA
"ytfT",0,NA,NA,NA,NA,NA
"ytgA",0,NA,NA,NA,NA,NA
"ytgB",0,NA,NA,NA,NA,NA
"ythA",0,NA,NA,NA,NA,NA
"ythB",0,NA,NA,NA,NA,NA
"ytiA",0,NA,NA,NA,NA,NA
"ytiB",0,NA,NA,NA,NA,NA
"ytiC",0,NA,NA,NA,NA,NA
"ytiD",0.0982769353502124,0.0625433011163349,3.5338115409304,0.0176985389265745,0.985879346233783,0.98995322782979
"ytiE",0,NA,NA,NA,NA,NA
"ytjA",31.9521040741765,-1.30843401053603,0.285432710355345,-4.58403666807183,4.56084202950281e-06,1.75918192566537e-05
"ytjB",0,NA,NA,NA,NA,NA
"ytjC",0,NA,NA,NA,NA,NA
"ytjE",0,NA,NA,NA,NA,NA
"yzcX",0,NA,NA,NA,NA,NA
"yzgL",0,NA,NA,NA,NA,NA
"zapA",1.29188389883911,-0.64726936066005,2.69493823515528,-0.240179664311584,0.810190977863359,0.935215426456294
"zapB",0,NA,NA,NA,NA,NA
"zapC",0,NA,NA,NA,NA,NA
"zapD",0,NA,NA,NA,NA,NA
"zapE",0,NA,NA,NA,NA,NA
"zapG",0,NA,NA,NA,NA,NA
"zbiJ",0,NA,NA,NA,NA,NA
"zinT",0,NA,NA,NA,NA,NA
"zipA",0,NA,NA,NA,NA,NA
"zitB",0,NA,NA,NA,NA,NA
"zntA",0,NA,NA,NA,NA,NA
"zntB",0,NA,NA,NA,NA,NA
"zntR",48.7326641768705,-0.225028949248628,0.199499447890202,-1.12796777950221,0.259333526865706,0.428694197471881
"znuA",0,NA,NA,NA,NA,NA
"znuB",0,NA,NA,NA,NA,NA
"znuC",0,NA,NA,NA,NA,NA
"zraP",0,NA,NA,NA,NA,NA
"zraR",0,NA,NA,NA,NA,NA
"zraS",0,NA,NA,NA,NA,NA
"zupT",49.1486631750157,-0.555729024124333,0.201626965570602,-2.75622371517434,0.00584729885142912,0.0161465184192872
"zur",0,NA,NA,NA,NA,NA
"zwf",0,NA,NA,NA,NA,NA
