"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"yiaK",0,NA,NA,NA,NA,NA
"yiaL",0,NA,NA,NA,NA,NA
"yiaM",0,NA,NA,NA,NA,NA
"yiaN",0,NA,NA,NA,NA,NA
"yiaO",0,NA,NA,NA,NA,NA
"yiaT",0,NA,NA,NA,NA,NA
"yiaU",0,NA,NA,NA,NA,NA
"yiaV",0,NA,NA,NA,NA,NA
"yiaW",0,NA,NA,NA,NA,NA
"yiaY",0,NA,NA,NA,NA,NA
"yibA",0,NA,NA,NA,NA,NA
"yibF",0,NA,NA,NA,NA,NA
"yibG",0,NA,NA,NA,NA,NA
"yibH",1.91400555713049,4.4360398172501,3.40369847218135,1.3032998820272,0.192472401369895,0.274028503645275
"yibI",0,NA,NA,NA,NA,NA
"yibJ",0.233268229465261,-1.34825069650671,3.53313863320581,-0.381601413495446,0.70275703562031,0.76664403885852
"yibL",0,NA,NA,NA,NA,NA
"yibN",0,NA,NA,NA,NA,NA
"yibQ",0,NA,NA,NA,NA,NA
"yibS",0,NA,NA,NA,NA,NA
"yibT",0,NA,NA,NA,NA,NA
"yibU",0,NA,NA,NA,NA,NA
"yibV",0,NA,NA,NA,NA,NA
"yibW",0,NA,NA,NA,NA,NA
"yibX",5.53286313241182,2.48019496655395,0.776917989870649,3.1923510574995,0.00141119703438466,0.00284497322131948
"yibY",0,NA,NA,NA,NA,NA
"yicC",0,NA,NA,NA,NA,NA
"yicG",0,NA,NA,NA,NA,NA
"yicH",0,NA,NA,NA,NA,NA
"yicI",0,NA,NA,NA,NA,NA
"yicJ",0,NA,NA,NA,NA,NA
"yicL",0,NA,NA,NA,NA,NA
"yicN",9.0804035262825,0.846699664680805,0.919497296690776,0.920828878701475,0.357139775089141,0.45225740363047
"yicR",0,NA,NA,NA,NA,NA
"yicS",0,NA,NA,NA,NA,NA
"yicT",0,NA,NA,NA,NA,NA
"yicU",0,NA,NA,NA,NA,NA
"yidA",0,NA,NA,NA,NA,NA
"yidB",0,NA,NA,NA,NA,NA
"yidC",0,NA,NA,NA,NA,NA
"yidD",0,NA,NA,NA,NA,NA
"yidE",4.69317396605348,4.97177121618785,1.73094662785339,2.87228452696633,0.0040751587748988,0.00772135346822931
"yidF",0,NA,NA,NA,NA,NA
"yidG",0,NA,NA,NA,NA,NA
"yidH",0.241342203814646,-1.37023125408601,3.53203223527712,-0.387944153057397,0.698057362513435,0.76482806675385
"yidI",0,NA,NA,NA,NA,NA
"yidJ",0,NA,NA,NA,NA,NA
"yidK",0,NA,NA,NA,NA,NA
"yidL",0,NA,NA,NA,NA,NA
"yidP",0,NA,NA,NA,NA,NA
"yidQ",0,NA,NA,NA,NA,NA
"yidR",0,NA,NA,NA,NA,NA
"yidX",0,NA,NA,NA,NA,NA
"yidZ",0,NA,NA,NA,NA,NA
"yieE",0,NA,NA,NA,NA,NA
"yieF",0,NA,NA,NA,NA,NA
"yieH",0,NA,NA,NA,NA,NA
"yieK",0,NA,NA,NA,NA,NA
"yieL",0,NA,NA,NA,NA,NA
"yieP",0,NA,NA,NA,NA,NA
"yifB",0,NA,NA,NA,NA,NA
"yifK",0,NA,NA,NA,NA,NA
"yifL",0,NA,NA,NA,NA,NA
"yifN",0,NA,NA,NA,NA,NA
"yigA",0,NA,NA,NA,NA,NA
"yigB",0,NA,NA,NA,NA,NA
"yigE",0,NA,NA,NA,NA,NA
"yigF",0,NA,NA,NA,NA,NA
"yigG",0,NA,NA,NA,NA,NA
"yigI",36.2418511072923,1.05392825338547,0.231392861789554,4.55471376789486,5.24569564594453e-06,1.37699510706044e-05
"yigL",0,NA,NA,NA,NA,NA
"yigZ",0,NA,NA,NA,NA,NA
"yihA",0,NA,NA,NA,NA,NA
"yihD",0,NA,NA,NA,NA,NA
"yihF",0,NA,NA,NA,NA,NA
"yihG",0,NA,NA,NA,NA,NA
"yihI",0,NA,NA,NA,NA,NA
"yihL",0,NA,NA,NA,NA,NA
"yihM",0,NA,NA,NA,NA,NA
"yihN",0,NA,NA,NA,NA,NA
"yihO",0,NA,NA,NA,NA,NA
"yihP",0,NA,NA,NA,NA,NA
"yihQ",0,NA,NA,NA,NA,NA
"yihR",0,NA,NA,NA,NA,NA
"yihS",0.131390982129312,0.799354640369453,3.5338115409304,0.226201830830796,0.821044446716876,NA
"yihT",0,NA,NA,NA,NA,NA
"yihU",0,NA,NA,NA,NA,NA
"yihV",0,NA,NA,NA,NA,NA
"yihX",0,NA,NA,NA,NA,NA
"yihY",0,NA,NA,NA,NA,NA
"yiiE",0,NA,NA,NA,NA,NA
"yiiF",0,NA,NA,NA,NA,NA
"yiiG",0,NA,NA,NA,NA,NA
"yiiM",0,NA,NA,NA,NA,NA
"yiiQ",0,NA,NA,NA,NA,NA
"yiiR",0,NA,NA,NA,NA,NA
"yiiS",0,NA,NA,NA,NA,NA
"yiiX",0,NA,NA,NA,NA,NA
"yijD",0,NA,NA,NA,NA,NA
"yijE",0,NA,NA,NA,NA,NA
"yijF",0,NA,NA,NA,NA,NA
"yijO",0,NA,NA,NA,NA,NA
"yjaA",0,NA,NA,NA,NA,NA
"yjaB",0.369078047207764,0.803386176328458,3.53221910910155,0.227445170164658,0.820077599789819,0.857508527581055
"yjaG",0,NA,NA,NA,NA,NA
"yjaH",0,NA,NA,NA,NA,NA
"yjaZ",4.31531979912686,-5.53179966679695,1.23950488075969,-4.46291075788787,8.08537334127263e-06,2.05809503232394e-05
"yjbB",0,NA,NA,NA,NA,NA
"yjbD",0,NA,NA,NA,NA,NA
"yjbE",0,NA,NA,NA,NA,NA
"yjbF",0,NA,NA,NA,NA,NA
"yjbG",0,NA,NA,NA,NA,NA
"yjbH",0,NA,NA,NA,NA,NA
"yjbI",0,NA,NA,NA,NA,NA
"yjbJ",0,NA,NA,NA,NA,NA
"yjbL",0,NA,NA,NA,NA,NA
"yjbM",0,NA,NA,NA,NA,NA
"yjbQ",0,NA,NA,NA,NA,NA
"yjbR",0,NA,NA,NA,NA,NA
"yjbS",0,NA,NA,NA,NA,NA
"yjbT",0,NA,NA,NA,NA,NA
"yjcB",0,NA,NA,NA,NA,NA
"yjcE",0,NA,NA,NA,NA,NA
"yjcF",0,NA,NA,NA,NA,NA
"yjcH",0,NA,NA,NA,NA,NA
"yjcO",0,NA,NA,NA,NA,NA
"yjcS",0,NA,NA,NA,NA,NA
"yjdC",0,NA,NA,NA,NA,NA
"yjdF",0,NA,NA,NA,NA,NA
"yjdI",0,NA,NA,NA,NA,NA
"yjdJ",0,NA,NA,NA,NA,NA
"yjdM",0,NA,NA,NA,NA,NA
"yjdN",0,NA,NA,NA,NA,NA
"yjdP",0,NA,NA,NA,NA,NA
"yjdQ",0,NA,NA,NA,NA,NA
"yjeH",0,NA,NA,NA,NA,NA
"yjeI",0,NA,NA,NA,NA,NA
"yjeJ",0,NA,NA,NA,NA,NA
"yjeM",0,NA,NA,NA,NA,NA
"yjeN",0,NA,NA,NA,NA,NA
"yjeO",0,NA,NA,NA,NA,NA
"yjeT",0,NA,NA,NA,NA,NA
"yjeV",0,NA,NA,NA,NA,NA
"yjfC",0,NA,NA,NA,NA,NA
"yjfF",0,NA,NA,NA,NA,NA
"yjfI",0,NA,NA,NA,NA,NA
"yjfJ",0,NA,NA,NA,NA,NA
"yjfK",0,NA,NA,NA,NA,NA
"yjfL",0,NA,NA,NA,NA,NA
"yjfM",0,NA,NA,NA,NA,NA
"yjfN",0,NA,NA,NA,NA,NA
"yjfP",0,NA,NA,NA,NA,NA
"yjfY",0,NA,NA,NA,NA,NA
"yjfZ",0.245103920593583,-1.38594083324952,3.53124987852189,-0.392478833536881,0.694704447768082,0.76482806675385
"yjgA",0,NA,NA,NA,NA,NA
"yjgH",0,NA,NA,NA,NA,NA
"yjgL",0,NA,NA,NA,NA,NA
"yjgM",0,NA,NA,NA,NA,NA
"yjgN",0,NA,NA,NA,NA,NA
"yjgR",0,NA,NA,NA,NA,NA
"yjgX",39.2924476910105,0.82161739726043,0.260161449892794,3.15810585157408,0.00158797886166233,0.00315095018219612
"yjgZ",0,NA,NA,NA,NA,NA
"yjhD",0,NA,NA,NA,NA,NA
"yjhE",0,NA,NA,NA,NA,NA
"yjhF",0,NA,NA,NA,NA,NA
"yjhG",0,NA,NA,NA,NA,NA
"yjhH",0,NA,NA,NA,NA,NA
"yjhI",0,NA,NA,NA,NA,NA
"yjhP",0,NA,NA,NA,NA,NA
"yjhQ",0,NA,NA,NA,NA,NA
"yjhR",0,NA,NA,NA,NA,NA
"yjhU",0,NA,NA,NA,NA,NA
"yjhV",0,NA,NA,NA,NA,NA
"yjhY",0,NA,NA,NA,NA,NA
"yjhZ",0,NA,NA,NA,NA,NA
"yjiA",0,NA,NA,NA,NA,NA
"yjiC",0,NA,NA,NA,NA,NA
"yjiG",0,NA,NA,NA,NA,NA
"yjiH",0,NA,NA,NA,NA,NA
"yjiJ",0,NA,NA,NA,NA,NA
"yjiK",0,NA,NA,NA,NA,NA
"yjiL",0,NA,NA,NA,NA,NA
"yjiM",0,NA,NA,NA,NA,NA
"yjiN",0,NA,NA,NA,NA,NA
"yjiR",0,NA,NA,NA,NA,NA
"yjiS",0,NA,NA,NA,NA,NA
"yjiT",0,NA,NA,NA,NA,NA
"yjiV",0.484886540121644,-2.37620942106271,3.4588242050206,-0.686999188225166,0.492083239976175,0.576767332437191
"yjiX",0,NA,NA,NA,NA,NA
"yjjA",0,NA,NA,NA,NA,NA
"yjjB",0,NA,NA,NA,NA,NA
"yjjG",0,NA,NA,NA,NA,NA
"yjjI",0,NA,NA,NA,NA,NA
"yjjJ",0,NA,NA,NA,NA,NA
"yjjP",0,NA,NA,NA,NA,NA
"yjjQ",0,NA,NA,NA,NA,NA
"yjjU",0,NA,NA,NA,NA,NA
"yjjV",0,NA,NA,NA,NA,NA
"yjjW",0,NA,NA,NA,NA,NA
"yjjX",0,NA,NA,NA,NA,NA
"yjjY",0,NA,NA,NA,NA,NA
"yjjZ",0,NA,NA,NA,NA,NA
"yjtD",0,NA,NA,NA,NA,NA
"ykfA",0,NA,NA,NA,NA,NA
"ykfB",0,NA,NA,NA,NA,NA
"ykfC",0,NA,NA,NA,NA,NA
"ykfF",0,NA,NA,NA,NA,NA
"ykfG",0,NA,NA,NA,NA,NA
"ykfH",0,NA,NA,NA,NA,NA
"ykfI",44.6367171077,-1.71813905953534,0.241373274743234,-7.11818266277841,1.09359380106452e-12,4.17553996770089e-12
"ykfJ",0,NA,NA,NA,NA,NA
"ykfK",0,NA,NA,NA,NA,NA
"ykfL",0,NA,NA,NA,NA,NA
"ykfM",0,NA,NA,NA,NA,NA
"ykfN",0,NA,NA,NA,NA,NA
"ykfO",0,NA,NA,NA,NA,NA
"ykgA",0,NA,NA,NA,NA,NA
"ykgE",0,NA,NA,NA,NA,NA
"ykgF",0,NA,NA,NA,NA,NA
"ykgG",0,NA,NA,NA,NA,NA
"ykgH",0,NA,NA,NA,NA,NA
"ykgJ",0,NA,NA,NA,NA,NA
"ykgL",0,NA,NA,NA,NA,NA
"ykgM",0,NA,NA,NA,NA,NA
"ykgO",0,NA,NA,NA,NA,NA
"ykgP",0,NA,NA,NA,NA,NA
"ykgQ",0,NA,NA,NA,NA,NA
"ykgR",0,NA,NA,NA,NA,NA
"ykgS",0,NA,NA,NA,NA,NA
"ykgV",0,NA,NA,NA,NA,NA
"ykiA",0,NA,NA,NA,NA,NA
"ykiC",0,NA,NA,NA,NA,NA
"ykiD",0,NA,NA,NA,NA,NA
"ykiE",0,NA,NA,NA,NA,NA
"ylaC",0,NA,NA,NA,NA,NA
"ylbE",0,NA,NA,NA,NA,NA
"ylbF",0,NA,NA,NA,NA,NA
"ylbG",0,NA,NA,NA,NA,NA
"ylbH",0,NA,NA,NA,NA,NA
"ylbI",0,NA,NA,NA,NA,NA
"ylcG",0,NA,NA,NA,NA,NA
"ylcH",0,NA,NA,NA,NA,NA
"ylcI",0,NA,NA,NA,NA,NA
"ylcJ",0,NA,NA,NA,NA,NA
"yldA",0,NA,NA,NA,NA,NA
"yliI",0,NA,NA,NA,NA,NA
"yliM",0,NA,NA,NA,NA,NA
"yljB",0,NA,NA,NA,NA,NA
"ymcE",0,NA,NA,NA,NA,NA
"ymcF",0,NA,NA,NA,NA,NA
"ymdA",0,NA,NA,NA,NA,NA
"ymdB",0,NA,NA,NA,NA,NA
"ymdE",0,NA,NA,NA,NA,NA
"ymdF",0.116634114732631,-0.64331788002982,3.5338115409304,-0.182046459631077,0.855546265520421,NA
"ymdG",0,NA,NA,NA,NA,NA
"ymfA",0,NA,NA,NA,NA,NA
"ymfD",1.96025765857947,0.807450588817641,2.83946456285395,0.284367200556316,0.776128992035771,0.832274493587294
"ymfE",0,NA,NA,NA,NA,NA
"ymfH",0,NA,NA,NA,NA,NA
"ymfI",0,NA,NA,NA,NA,NA
"ymfJ",0,NA,NA,NA,NA,NA
"ymfK",0,NA,NA,NA,NA,NA
"ymfL",0,NA,NA,NA,NA,NA
"ymfM",0,NA,NA,NA,NA,NA
"ymfN",0,NA,NA,NA,NA,NA
"ymfQ",0,NA,NA,NA,NA,NA
"ymfR",0,NA,NA,NA,NA,NA
"ymfT",0,NA,NA,NA,NA,NA
"ymgA",0,NA,NA,NA,NA,NA
"ymgC",0,NA,NA,NA,NA,NA
"ymgD",0,NA,NA,NA,NA,NA
"ymgE",0,NA,NA,NA,NA,NA
"ymgF",0,NA,NA,NA,NA,NA
"ymgG",0,NA,NA,NA,NA,NA
"ymgI",0,NA,NA,NA,NA,NA
"ymgJ",0,NA,NA,NA,NA,NA
"ymgK",0,NA,NA,NA,NA,NA
"ymgL",0,NA,NA,NA,NA,NA
"ymgM",0,NA,NA,NA,NA,NA
"ymgN",0,NA,NA,NA,NA,NA
"ymiA",0,NA,NA,NA,NA,NA
"ymiB",0,NA,NA,NA,NA,NA
"ymiC",0,NA,NA,NA,NA,NA
"ymiD",0,NA,NA,NA,NA,NA
"ymjA",0,NA,NA,NA,NA,NA
"ymjB",0,NA,NA,NA,NA,NA
"ymjC",0,NA,NA,NA,NA,NA
"ymjD",0,NA,NA,NA,NA,NA
"ymjE",0,NA,NA,NA,NA,NA
"ynaA",0,NA,NA,NA,NA,NA
"ynaE",7.66985537037394,0.553260954368566,0.555280920490046,0.996362262690933,0.319074161751131,0.416614967675052
"ynaI",0,NA,NA,NA,NA,NA
"ynaJ",0,NA,NA,NA,NA,NA
"ynaK",0,NA,NA,NA,NA,NA
"ynaL",0,NA,NA,NA,NA,NA
"ynaM",0,NA,NA,NA,NA,NA
"ynaN",0,NA,NA,NA,NA,NA
"ynbA",0,NA,NA,NA,NA,NA
"ynbB",0,NA,NA,NA,NA,NA
"ynbC",0,NA,NA,NA,NA,NA
"ynbD",0,NA,NA,NA,NA,NA
"ynbE",0,NA,NA,NA,NA,NA
"ynbG",0,NA,NA,NA,NA,NA
"yncD",0,NA,NA,NA,NA,NA
"yncE",0,NA,NA,NA,NA,NA
"yncG",0,NA,NA,NA,NA,NA
"yncH",0,NA,NA,NA,NA,NA
"yncI",0,NA,NA,NA,NA,NA
"yncJ",0,NA,NA,NA,NA,NA
"yncK",0,NA,NA,NA,NA,NA
"yncL",0,NA,NA,NA,NA,NA
"yncO",0,NA,NA,NA,NA,NA
"yncP",0,NA,NA,NA,NA,NA
"yneE",0,NA,NA,NA,NA,NA
"yneG",0,NA,NA,NA,NA,NA
"yneJ",0,NA,NA,NA,NA,NA
"yneK",0,NA,NA,NA,NA,NA
"yneL",0,NA,NA,NA,NA,NA
"yneO",9.84099066001622,-6.7204938506205,2.05434095473241,-3.27136244601417,0.00107030641623381,0.00217513884589452
"yneP",0,NA,NA,NA,NA,NA
"ynfA",0,NA,NA,NA,NA,NA
"ynfB",0,NA,NA,NA,NA,NA
"ynfC",0,NA,NA,NA,NA,NA
"ynfD",0,NA,NA,NA,NA,NA
"ynfE",0,NA,NA,NA,NA,NA
"ynfF",0,NA,NA,NA,NA,NA
"ynfG",0,NA,NA,NA,NA,NA
"ynfH",0,NA,NA,NA,NA,NA
"ynfL",0,NA,NA,NA,NA,NA
"ynfM",0,NA,NA,NA,NA,NA
"ynfN",0,NA,NA,NA,NA,NA
"ynfO",0,NA,NA,NA,NA,NA
"ynfP",0,NA,NA,NA,NA,NA
"ynfQ",0,NA,NA,NA,NA,NA
"ynfR",0,NA,NA,NA,NA,NA
"ynfS",0,NA,NA,NA,NA,NA
"ynfT",0,NA,NA,NA,NA,NA
"ynfU",0,NA,NA,NA,NA,NA
"ynhH",0,NA,NA,NA,NA,NA
"yniA",0,NA,NA,NA,NA,NA
"yniB",0,NA,NA,NA,NA,NA
"yniD",0,NA,NA,NA,NA,NA
"ynjA",0,NA,NA,NA,NA,NA
"ynjB",0,NA,NA,NA,NA,NA
"ynjC",0,NA,NA,NA,NA,NA
"ynjD",0,NA,NA,NA,NA,NA
"ynjE",0,NA,NA,NA,NA,NA
"ynjF",1.865560231367,-0.15057221980441,3.31063189469258,-0.0454814140000883,0.963723589046304,0.982385478093759
"ynjH",0,NA,NA,NA,NA,NA
"ynjI",0,NA,NA,NA,NA,NA
"yoaA",0,NA,NA,NA,NA,NA
"yoaB",0,NA,NA,NA,NA,NA
"yoaC",0,NA,NA,NA,NA,NA
"yoaE",0,NA,NA,NA,NA,NA
"yoaF",0,NA,NA,NA,NA,NA
"yoaG",0,NA,NA,NA,NA,NA
"yoaH",0,NA,NA,NA,NA,NA
"yoaI",0,NA,NA,NA,NA,NA
"yoaJ",0,NA,NA,NA,NA,NA
"yoaK",0,NA,NA,NA,NA,NA
"yoaL",0,NA,NA,NA,NA,NA
"yoaM",0,NA,NA,NA,NA,NA
"yobA",0,NA,NA,NA,NA,NA
"yobB",0,NA,NA,NA,NA,NA
"yobD",0,NA,NA,NA,NA,NA
"yobF",0,NA,NA,NA,NA,NA
"yobH",0,NA,NA,NA,NA,NA
"yobI",0,NA,NA,NA,NA,NA
"yodB",0,NA,NA,NA,NA,NA
"yodC",0,NA,NA,NA,NA,NA
"yodD",0,NA,NA,NA,NA,NA
"yodE",0,NA,NA,NA,NA,NA
"yoeA",0,NA,NA,NA,NA,NA
"yoeB",0,NA,NA,NA,NA,NA
"yoeD",0,NA,NA,NA,NA,NA
"yoeF",0,NA,NA,NA,NA,NA
"yoeG",0,NA,NA,NA,NA,NA
"yoeH",0,NA,NA,NA,NA,NA
"yoeI",0,NA,NA,NA,NA,NA
"yoeJ",0,NA,NA,NA,NA,NA
"yohC",43.070348014651,-2.18903873815035,0.292995019871917,-7.47124896220861,7.94371974675435e-14,3.3929108070883e-13
"yohD",0,NA,NA,NA,NA,NA
"yohF",0,NA,NA,NA,NA,NA
"yohJ",0,NA,NA,NA,NA,NA
"yohK",0,NA,NA,NA,NA,NA
"yohO",0,NA,NA,NA,NA,NA
"yohP",0,NA,NA,NA,NA,NA
"yojI",0,NA,NA,NA,NA,NA
"yojO",0,NA,NA,NA,NA,NA
"ypaA",0,NA,NA,NA,NA,NA
"ypaB",0,NA,NA,NA,NA,NA
"ypdC",0,NA,NA,NA,NA,NA
"ypdE",0,NA,NA,NA,NA,NA
"ypdF",0,NA,NA,NA,NA,NA
"ypdI",0,NA,NA,NA,NA,NA
"ypdJ",0,NA,NA,NA,NA,NA
"ypdK",0,NA,NA,NA,NA,NA
"ypeA",0,NA,NA,NA,NA,NA
"ypeB",0,NA,NA,NA,NA,NA
"ypeC",0,NA,NA,NA,NA,NA
"ypeD",0,NA,NA,NA,NA,NA
"ypfG",53.5791891231061,0.271267560624731,0.198274913280227,1.36813859170041,0.171268698903449,0.249478104761094
"ypfH",0,NA,NA,NA,NA,NA
"ypfJ",0,NA,NA,NA,NA,NA
"ypfM",0,NA,NA,NA,NA,NA
"ypfN",0,NA,NA,NA,NA,NA
"yphA",0,NA,NA,NA,NA,NA
"yphB",0,NA,NA,NA,NA,NA
"yphC",0,NA,NA,NA,NA,NA
"yphD",0,NA,NA,NA,NA,NA
"yphE",0,NA,NA,NA,NA,NA
"yphF",0,NA,NA,NA,NA,NA
"yphG",0,NA,NA,NA,NA,NA
"yphH",0,NA,NA,NA,NA,NA
"ypjA",0,NA,NA,NA,NA,NA
"ypjB",0,NA,NA,NA,NA,NA
"ypjC",0,NA,NA,NA,NA,NA
"ypjD",0,NA,NA,NA,NA,NA
"ypjF",0,NA,NA,NA,NA,NA
"ypjI",0,NA,NA,NA,NA,NA
"ypjJ",0,NA,NA,NA,NA,NA
"ypjK",0,NA,NA,NA,NA,NA
"yqaA",0,NA,NA,NA,NA,NA
"yqaB",0,NA,NA,NA,NA,NA
"yqaE",0,NA,NA,NA,NA,NA
"yqcA",0,NA,NA,NA,NA,NA
"yqcC",0,NA,NA,NA,NA,NA
"yqcE",0,NA,NA,NA,NA,NA
"yqcG",0,NA,NA,NA,NA,NA
"yqeA",0,NA,NA,NA,NA,NA
"yqeB",0,NA,NA,NA,NA,NA
"yqeC",0,NA,NA,NA,NA,NA
"yqeF",0,NA,NA,NA,NA,NA
"yqeG",0,NA,NA,NA,NA,NA
"yqeH",0,NA,NA,NA,NA,NA
"yqeI",0,NA,NA,NA,NA,NA
"yqeJ",0,NA,NA,NA,NA,NA
"yqeK",0,NA,NA,NA,NA,NA
"yqeL",0,NA,NA,NA,NA,NA
"yqfA",0,NA,NA,NA,NA,NA
"yqfB",0,NA,NA,NA,NA,NA
"yqfE",0,NA,NA,NA,NA,NA
"yqfG",0,NA,NA,NA,NA,NA
"yqfH",0,NA,NA,NA,NA,NA
"yqfI",0,NA,NA,NA,NA,NA
"yqgA",0,NA,NA,NA,NA,NA
"yqgB",0,NA,NA,NA,NA,NA
"yqgC",0,NA,NA,NA,NA,NA
"yqgD",0,NA,NA,NA,NA,NA
"yqgE",0,NA,NA,NA,NA,NA
"yqgF",0,NA,NA,NA,NA,NA
"yqgG",0,NA,NA,NA,NA,NA
"yqgH",0,NA,NA,NA,NA,NA
"yqhA",0,NA,NA,NA,NA,NA
"yqhC",0,NA,NA,NA,NA,NA
"yqhD",0,NA,NA,NA,NA,NA
"yqhG",0,NA,NA,NA,NA,NA
"yqhH",0,NA,NA,NA,NA,NA
"yqhI",0,NA,NA,NA,NA,NA
"yqhJ",0,NA,NA,NA,NA,NA
"yqiA",203.492742282789,-0.209887113586181,0.093427145193613,-2.24653245211788,0.0246699233054472,0.0414454711531513
"yqiB",0,NA,NA,NA,NA,NA
"yqiD",0,NA,NA,NA,NA,NA
"yqiG",0,NA,NA,NA,NA,NA
"yqiH",0,NA,NA,NA,NA,NA
"yqiI",0.245103920593583,-1.38594083324952,3.53124987852189,-0.392478833536881,0.694704447768082,0.76482806675385
"yqiJ",0,NA,NA,NA,NA,NA
"yqiK",0,NA,NA,NA,NA,NA
"yqiM",0,NA,NA,NA,NA,NA
"yqjA",0,NA,NA,NA,NA,NA
"yqjC",0,NA,NA,NA,NA,NA
"yqjD",0,NA,NA,NA,NA,NA
"yqjE",0,NA,NA,NA,NA,NA
"yqjF",0,NA,NA,NA,NA,NA
"yqjG",0,NA,NA,NA,NA,NA
"yqjK",0,NA,NA,NA,NA,NA
"yraH",0,NA,NA,NA,NA,NA
"yraI",0,NA,NA,NA,NA,NA
"yraJ",0,NA,NA,NA,NA,NA
"yraK",4.19226471324675,5.56648998492782,1.1586380952758,4.8043388247154,1.55263712386921e-06,4.29961049686858e-06
"yraN",0,NA,NA,NA,NA,NA
"yraQ",0,NA,NA,NA,NA,NA
"yraR",0,NA,NA,NA,NA,NA
"yrbG",0,NA,NA,NA,NA,NA
"yrbL",0,NA,NA,NA,NA,NA
"yrbN",0,NA,NA,NA,NA,NA
"yrdA",0,NA,NA,NA,NA,NA
"yrdB",0,NA,NA,NA,NA,NA
"yrdD",0,NA,NA,NA,NA,NA
"yrdE",0,NA,NA,NA,NA,NA
"yrdF",0,NA,NA,NA,NA,NA
"yrfG",0,NA,NA,NA,NA,NA
"yrfJ",0,NA,NA,NA,NA,NA
"yrhA",0,NA,NA,NA,NA,NA
"yrhB",0,NA,NA,NA,NA,NA
"yrhC",0,NA,NA,NA,NA,NA
"yrhD",0,NA,NA,NA,NA,NA
"yriA",0,NA,NA,NA,NA,NA
"yriB",0,NA,NA,NA,NA,NA
"ysaA",0,NA,NA,NA,NA,NA
"ysaB",0.249315955763685,0.0780206322131609,3.5338115409304,0.0220783228843662,0.982385478093759,0.982385478093759
"ysaC",0,NA,NA,NA,NA,NA
"ysaD",0,NA,NA,NA,NA,NA
"ysaE",0,NA,NA,NA,NA,NA
"ysdD",0,NA,NA,NA,NA,NA
"ysdE",0,NA,NA,NA,NA,NA
"ysgA",0,NA,NA,NA,NA,NA
"ysgD",0,NA,NA,NA,NA,NA
"yshB",0,NA,NA,NA,NA,NA
"ytcA",0,NA,NA,NA,NA,NA
"ytcB",0,NA,NA,NA,NA,NA
"ytfA",0,NA,NA,NA,NA,NA
"ytfB",0,NA,NA,NA,NA,NA
"ytfE",0,NA,NA,NA,NA,NA
"ytfF",0,NA,NA,NA,NA,NA
"ytfH",0,NA,NA,NA,NA,NA
"ytfI",0,NA,NA,NA,NA,NA
"ytfJ",0,NA,NA,NA,NA,NA
"ytfK",0,NA,NA,NA,NA,NA
"ytfP",0,NA,NA,NA,NA,NA
"ytfQ",0,NA,NA,NA,NA,NA
"ytfR",0,NA,NA,NA,NA,NA
"ytfT",0,NA,NA,NA,NA,NA
"ytgA",0,NA,NA,NA,NA,NA
"ytgB",0,NA,NA,NA,NA,NA
"ythA",0,NA,NA,NA,NA,NA
"ythB",0,NA,NA,NA,NA,NA
"ytiA",0,NA,NA,NA,NA,NA
"ytiB",0,NA,NA,NA,NA,NA
"ytiC",0,NA,NA,NA,NA,NA
"ytiD",0.245012209755422,0.078020632213161,3.5338115409304,0.0220783228843662,0.982385478093759,0.982385478093759
"ytiE",0,NA,NA,NA,NA,NA
"ytjA",26.2969508881796,0.443656516853965,0.313791082949318,1.41385954210057,0.157403146981266,0.234707651119994
"ytjB",0,NA,NA,NA,NA,NA
"ytjC",0,NA,NA,NA,NA,NA
"ytjE",0,NA,NA,NA,NA,NA
"yzcX",0,NA,NA,NA,NA,NA
"yzgL",0,NA,NA,NA,NA,NA
"zapA",15.7046052219905,4.63254587389517,1.35482412956523,3.41929684658169,0.000627831940711599,0.00131844707549436
"zapB",0,NA,NA,NA,NA,NA
"zapC",0,NA,NA,NA,NA,NA
"zapD",0,NA,NA,NA,NA,NA
"zapE",0,NA,NA,NA,NA,NA
"zapG",0,NA,NA,NA,NA,NA
"zbiJ",0,NA,NA,NA,NA,NA
"zinT",0,NA,NA,NA,NA,NA
"zipA",0,NA,NA,NA,NA,NA
"zitB",0,NA,NA,NA,NA,NA
"zntA",0,NA,NA,NA,NA,NA
"zntB",0,NA,NA,NA,NA,NA
"zntR",46.1312569506726,-0.530184774589702,0.195642098730131,-2.70997284342691,0.00672887172244971,0.0124682034857156
"znuA",0,NA,NA,NA,NA,NA
"znuB",0,NA,NA,NA,NA,NA
"znuC",0,NA,NA,NA,NA,NA
"zraP",0,NA,NA,NA,NA,NA
"zraR",0,NA,NA,NA,NA,NA
"zraS",0,NA,NA,NA,NA,NA
"zupT",78.6608719405173,1.17163130965381,0.175509297281931,6.67560823157846,2.46208880139375e-11,8.73868137959471e-11
"zur",0,NA,NA,NA,NA,NA
"zwf",0,NA,NA,NA,NA,NA
